===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2020-09-22 13:58:59
count workspace : c:\Users\diogo\Desktop\skooli
total files : 69
total code lines : 23324
total comment lines : 84
total blank lines : 4999

.env, code is 2, comment is 1, blank is 0.
.gitignore, code is 2, comment is 0, blank is 0.
client\.gitignore, code is 18, comment is 1, blank is 5.
client\package.json, code is 51, comment is 0, blank is 2.
client\public\favicon.ico, it is a binary file.
client\public\index.html, code is 25, comment is 0, blank is 0.
client\public\logo192.png, it is a binary file.
client\public\logo512.png, it is a binary file.
client\public\manifest.json, code is 25, comment is 0, blank is 0.
client\public\robots.txt, code is 3, comment is 1, blank is 0.
client\README.md, code is 25, comment is 6, blank is 19.
client\src\App.tsx, code is 69, comment is 0, blank is 10.
client\src\assets\avatar.png, it is a binary file.
client\src\assets\Card.svg, code is 1, comment is 0, blank is 0.
client\src\assets\Chips.svg, code is 1, comment is 0, blank is 0.
client\src\assets\coins.svg, code is 1, comment is 0, blank is 0.
client\src\Components\Balance\Balance.tsx, code is 14, comment is 0, blank is 2.
client\src\Components\Balance\styles.ts, code is 10, comment is 0, blank is 1.
client\src\Components\Body\Body.tsx, code is 18, comment is 0, blank is 3.
client\src\Components\Body\styles.ts, code is 10, comment is 0, blank is 2.
client\src\Components\Chat\Chat.tsx, code is 10, comment is 0, blank is 2.
client\src\Components\Chat\styles.ts, code is 11, comment is 0, blank is 2.
client\src\Components\Game\Game.tsx, code is 37, comment is 0, blank is 5.
client\src\Components\Game\styles.ts, code is 34, comment is 0, blank is 3.
client\src\Components\GameButton\GameButton.tsx, code is 10, comment is 0, blank is 3.
client\src\Components\GameButton\styles.ts, code is 12, comment is 0, blank is 1.
client\src\Components\GameTable\GameTable.tsx, code is 38, comment is 0, blank is 4.
client\src\Components\GameTable\styles.ts, code is 25, comment is 0, blank is 2.
client\src\Components\Header\Header.tsx, code is 40, comment is 0, blank is 3.
client\src\Components\Header\styles.ts, code is 55, comment is 0, blank is 7.
client\src\Components\InfoButton\InfoButton.tsx, code is 19, comment is 1, blank is 4.
client\src\Components\InfoButton\styles.ts, code is 37, comment is 0, blank is 2.
client\src\Components\LoginRegister\LoginRegister.tsx, code is 148, comment is 0, blank is 9.
client\src\Components\LoginRegister\styles.ts, code is 56, comment is 0, blank is 5.
client\src\Components\MatchCreator\MatchCreator.tsx, code is 62, comment is 0, blank is 8.
client\src\Components\MatchCreator\styles.ts, code is 38, comment is 0, blank is 5.
client\src\Components\Navbar\Navbar.tsx, code is 30, comment is 0, blank is 4.
client\src\Components\Navbar\styles.ts, code is 16, comment is 0, blank is 1.
client\src\Components\NavProfile\NavProfile.tsx, code is 14, comment is 0, blank is 3.
client\src\Components\NavProfile\styles.ts, code is 14, comment is 0, blank is 2.
client\src\Components\Portal\Portal.tsx, code is 31, comment is 0, blank is 6.
client\src\Components\Portal\styles.ts, code is 50, comment is 0, blank is 5.
client\src\Components\Sidebar\Sidebar.tsx, code is 10, comment is 0, blank is 2.
client\src\Components\Sidebar\styles.ts, code is 11, comment is 0, blank is 2.
client\src\Components\SignIn\Signin.tsx, code is 19, comment is 0, blank is 3.
client\src\Components\SignIn\styles.ts, code is 16, comment is 0, blank is 1.
client\src\Components\SignOut\SignOut.tsx, code is 19, comment is 0, blank is 4.
client\src\Components\SignOut\styles.ts, code is 16, comment is 0, blank is 1.
client\src\Components\TableRow\styles.ts, code is 23, comment is 0, blank is 1.
client\src\Components\TableRow\TableRow.tsx, code is 37, comment is 0, blank is 3.
client\src\Components\Wallet\styles.ts, code is 11, comment is 0, blank is 1.
client\src\Components\Wallet\Wallet.tsx, code is 6, comment is 0, blank is 2.
client\src\context\UserContext.ts, code is 9, comment is 0, blank is 2.
client\src\hooks\useOnClickOutside.ts, code is 20, comment is 0, blank is 4.
client\src\index.tsx, code is 9, comment is 0, blank is 1.
client\src\obj\datatest.ts, code is 154, comment is 0, blank is 0.
client\src\react-app-env.d.ts, code is 0, comment is 1, blank is 0.
client\src\styled\GlobalStyles.ts, code is 48, comment is 0, blank is 9.
client\tsconfig.json, code is 23, comment is 0, blank is 2.
client\yarn-error.log, code is 9318, comment is 31, blank is 2130.
client\yarn.lock, code is 9345, comment is 30, blank is 2140.
middleware\auth.js, code is 22, comment is 0, blank is 5.
models\coinflipModel.js, code is 10, comment is 0, blank is 2.
models\userModel.js, code is 7, comment is 0, blank is 2.
package.json, code is 25, comment is 0, blank is 0.
routes\router.js, code is 154, comment is 0, blank is 27.
server.js, code is 23, comment is 0, blank is 6.
yarn-error.log, code is 1442, comment is 6, blank is 256.
yarn.lock, code is 1485, comment is 6, blank is 263.
===============================================================================
